,long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender,gender_predicted
2721,1,0.756098,0.95,1,1,1,1,1,0.9997623
3804,1,0.853659,0.35,1,1,0,1,1,0.98486555
4378,1,0.804878,0.5,1,1,0,0,1,0.75765043
4437,0,0.585366,0.2,0,0,0,0,0,0.004287709
2511,1,0.585366,0.0,1,1,1,1,1,0.998506
1198,1,0.121951,0.05,0,0,0,1,0,0.009573708
1100,1,0.170732,0.4,0,0,0,0,0,0.00038879318
380,1,0.170732,0.2,1,1,1,0,1,0.93766797
1565,1,0.073171,0.25,0,0,0,0,0,0.0003458854
4672,1,0.146341,0.3,0,0,1,0,0,0.01018203
1474,1,0.146341,0.6,1,1,1,1,1,0.99870515
149,1,0.97561,0.75,1,1,1,1,1,0.99978286
2302,1,0.512195,0.15,0,0,0,0,0,0.00056137523
2131,1,0.585366,0.4,1,1,1,1,1,0.9993018
2656,1,0.414634,0.5,0,0,0,0,0,0.000637735
2109,1,0.780488,0.95,1,1,1,1,1,0.99977237
1950,1,0.926829,0.05,1,1,1,1,1,0.9992686
2340,1,0.682927,0.45,1,1,1,1,1,0.9994678
147,1,0.121951,0.85,1,1,1,1,1,0.9990706
3102,1,0.878049,0.65,1,0,1,1,1,0.9896635
1449,1,0.097561,0.05,0,0,0,0,0,0.0003495877
1292,1,0.292683,0.1,0,0,1,0,0,0.010764955
3685,1,0.0,0.4,0,0,0,0,0,0.00033286028
3255,1,0.073171,0.6,1,1,1,1,1,0.9984642
4512,1,0.243902,0.45,0,0,0,0,0,0.00044537653
2802,1,0.97561,0.15,1,1,0,0,1,0.7113614
1104,1,0.634146,0.95,1,0,0,1,1,0.74004626
4911,1,0.243902,0.7,0,0,0,0,0,0.00058772083
542,1,0.02439,0.3,1,1,1,1,1,0.9969894
3265,0,0.097561,0.65,0,0,0,0,0,0.0026166106
3658,1,0.170732,0.95,1,1,0,1,1,0.9770982
2997,0,0.609756,0.35,1,1,1,1,1,0.9983052
1116,1,0.926829,0.85,1,1,1,1,1,0.9997944
3985,1,0.853659,0.85,1,1,1,1,1,0.9997698
2691,1,0.414634,0.35,1,1,1,1,1,0.9989092
3591,1,0.341463,0.15,0,0,0,0,0,0.00043637934
3695,1,0.414634,0.0,0,0,0,0,0,0.00045261194
3309,1,0.121951,0.85,1,1,1,1,1,0.9990706
2196,1,0.121951,0.1,1,0,1,0,0,0.23119844
2150,1,0.121951,0.8,1,0,0,1,1,0.49680218
3767,1,0.073171,0.3,0,0,0,0,0,0.00034640598
4750,1,0.585366,0.8,1,1,1,0,1,0.9886061
1328,0,0.121951,0.55,0,0,0,0,0,0.0026452546
3114,0,0.04878,0.4,0,0,1,0,0,0.05110909
3990,1,0.414634,0.0,0,0,0,0,0,0.00045261194
4351,1,0.634146,0.05,0,0,0,0,0,0.0006517088
1318,1,0.463415,0.0,0,0,1,1,0,0.34656516
841,1,0.268293,0.25,0,1,0,0,0,0.0149132125
3236,0,0.0,0.05,0,0,0,0,0,0.0025209624
1075,0,0.853659,0.75,1,1,1,1,1,0.9993576
2679,1,0.414634,0.0,1,1,1,1,1,0.9978275
1048,1,0.170732,0.4,0,1,0,0,0,0.014772329
333,1,0.195122,0.05,0,0,0,0,0,0.00037213182
3823,1,0.365854,0.15,1,1,1,0,1,0.95386547
3469,1,0.195122,0.55,1,0,0,0,0,0.022206338
387,1,0.804878,0.95,1,1,1,1,1,0.9997809
2090,1,0.04878,0.35,1,1,1,1,1,0.99743366
2528,1,0.195122,0.35,1,0,1,1,1,0.95067644
2260,0,0.341463,0.55,0,1,0,0,0,0.075332865
1715,1,0.463415,0.0,0,0,0,0,0,0.00048236258
4795,1,0.560976,0.05,1,1,1,1,1,0.99858415
1813,1,0.536585,0.1,1,0,0,0,0,0.022191554
1233,1,0.536585,0.35,0,0,0,0,0,0.00069009874
2492,0,0.609756,0.85,1,1,1,1,1,0.9991588
761,1,0.292683,0.0,0,1,1,1,1,0.9378639
926,0,0.146341,0.2,0,0,0,0,0,0.0027650571
2550,1,0.0,0.1,0,1,0,0,0,0.00716632
3104,0,0.512195,0.05,0,0,0,0,0,0.0038879318
713,1,0.560976,0.1,0,0,0,0,0,0.0005919848
4507,1,0.390244,0.25,0,0,0,0,0,0.00048826396
4354,1,0.292683,0.15,0,1,0,0,0,0.013806501
1803,1,0.439024,0.6,1,1,1,0,1,0.98024255
2118,1,0.219512,0.1,0,0,0,0,0,0.00038041567
2634,1,0.390244,0.5,0,0,0,0,0,0.00060850783
2026,0,0.219512,0.1,1,1,1,1,1,0.994861
2884,0,0.560976,0.25,0,0,0,0,0,0.0041702343
2951,1,0.317073,0.4,1,1,1,1,1,0.9987637
3682,1,0.95122,0.65,1,1,1,1,1,0.99974066
4390,1,0.926829,0.95,1,1,1,0,1,0.9945858
1533,0,0.682927,0.35,0,1,1,1,1,0.98176986
2084,1,0.609756,0.7,1,0,0,0,0,0.054520406
3212,1,0.219512,0.55,1,1,1,1,1,0.9988115
1023,0,0.341463,1.0,0,0,1,1,1,0.746309
3526,1,0.536585,0.15,0,0,0,0,0,0.0005860368
1667,1,0.634146,0.05,1,1,1,1,1,0.9987856
686,1,0.609756,0.55,0,0,1,0,0,0.032629896
4556,1,0.341463,0.8,1,1,1,1,1,0.9993815
1486,1,0.390244,0.1,0,0,0,0,0,0.00045477477
2809,1,0.634146,0.95,1,1,1,1,1,0.9997025
2459,1,0.414634,0.4,0,0,0,0,0,0.0005711007
1571,1,0.634146,0.1,0,0,0,0,0,0.000673624
2569,1,0.341463,0.35,0,0,0,0,0,0.0004815421
781,1,0.121951,0.85,0,1,1,1,1,0.96430767
3741,1,0.121951,0.2,0,0,0,0,0,0.0003568963
523,0,0.682927,0.55,1,0,0,1,1,0.7296425
1030,1,0.292683,0.75,1,1,1,1,1,0.9992637
875,1,0.414634,0.5,0,0,0,0,0,0.000637735
2193,1,0.390244,0.7,0,0,0,0,0,0.0007737642
3003,1,0.463415,0.2,0,0,0,0,0,0.0005328702
3787,1,0.634146,0.05,0,0,0,0,0,0.0006517088
2538,1,0.414634,0.55,0,0,0,1,0,0.028215876
3672,1,0.560976,0.5,0,0,0,0,0,0.000852288
3486,1,0.292683,0.15,0,1,0,0,0,0.013806501
1698,1,0.170732,1.0,1,0,1,1,1,0.978396
621,1,0.390244,0.15,0,1,0,1,0,0.33386543
2125,1,0.02439,0.45,1,1,1,1,1,0.99775356
4240,1,0.463415,0.4,0,0,0,1,0,0.026399268
1567,1,0.414634,0.65,0,0,0,1,0,0.03109741
1999,0,0.073171,0.8,1,1,1,1,1,0.9975699
1869,1,0.829268,0.15,1,1,1,1,1,0.9993044
2844,1,0.97561,0.15,1,1,1,1,1,0.9994403
2360,1,0.268293,0.5,0,1,0,0,0,0.020267503
2066,1,0.097561,0.65,0,0,0,0,0,0.00043901877
948,1,0.365854,0.65,0,0,0,1,0,0.028318936
4092,1,0.487805,0.35,0,0,1,0,0,0.020944703
273,1,0.95122,0.45,1,1,1,1,1,0.9996538
1429,1,0.439024,0.75,1,1,1,1,1,0.9994522
2988,1,0.292683,0.7,0,0,1,0,0,0.021201741
1940,1,0.121951,0.2,0,1,1,1,1,0.93107057
4508,0,0.463415,0.1,1,1,1,1,1,0.99666566
1917,1,0.04878,0.05,1,1,1,0,1,0.89944315
3863,1,0.95122,0.15,1,1,1,1,1,0.9994209
4706,1,0.146341,0.6,1,1,1,1,1,0.99870515
393,1,0.341463,0.5,0,0,0,0,0,0.00055545586
4009,1,0.195122,0.1,0,0,0,0,0,0.00037258476
3228,1,0.02439,0.1,0,0,0,0,0,0.00033387856
2788,1,0.634146,0.35,0,0,1,0,0,0.02755436
3000,1,0.560976,1.0,1,1,0,1,1,0.9894761
4376,1,0.121951,0.35,0,1,0,0,0,0.012588653
3161,1,0.707317,0.6,0,1,0,0,0,0.05371229
3528,1,0.073171,0.0,0,0,0,0,0,0.00034410867
4770,1,0.414634,0.2,1,1,1,1,1,0.99854356
1491,1,0.02439,0.3,1,1,1,0,1,0.9283977
2194,1,0.268293,0.75,1,1,1,1,1,0.99922353
102,1,0.731707,0.3,1,1,1,1,1,0.99936795
2739,1,0.365854,0.7,1,1,1,1,1,0.99932057
1526,0,0.146341,0.35,0,0,0,0,0,0.0027042686
1240,1,0.317073,0.4,0,0,1,0,0,0.015877996
4088,1,0.512195,0.7,0,0,0,0,0,0.0009830376
166,1,0.317073,0.3,1,1,1,1,1,0.99850583
1548,1,0.926829,0.3,1,1,1,1,1,0.99954194
834,1,0.487805,0.5,1,1,1,1,1,0.999286
2403,1,0.341463,0.05,0,0,0,0,0,0.0004229701
4823,1,0.487805,0.65,0,0,0,0,0,0.0008834843
338,1,0.756098,0.7,0,1,1,1,1,0.9891889
2926,1,0.658537,0.95,1,0,1,1,1,0.989825
1978,1,0.878049,0.2,1,1,1,1,1,0.99941295
1061,1,0.926829,0.95,1,1,1,1,1,0.9998178
2429,1,0.536585,0.5,1,0,0,0,0,0.03730111
2325,1,1.0,0.7,1,1,1,1,1,0.99977547
765,1,0.0,0.25,0,0,0,0,0,0.00032810753
353,1,0.463415,0.65,1,1,1,1,1,0.9994
2965,0,0.414634,0.2,1,1,0,1,1,0.9606915
3269,1,0.95122,0.95,1,1,1,1,1,0.99982435
4893,1,0.146341,0.1,0,0,0,1,0,0.010580378
2659,1,0.097561,0.65,0,0,0,0,0,0.00043901877
138,1,0.243902,0.4,1,1,1,1,1,0.9985339
2613,1,0.853659,0.7,0,1,1,1,1,0.99091345
4993,1,0.04878,0.4,0,0,0,1,0,0.012030169
1702,1,0.585366,0.75,1,1,1,1,1,0.9995807
4688,1,0.02439,0.45,0,1,0,1,0,0.24461807
3987,1,0.073171,0.7,1,0,1,1,1,0.962868
4831,0,0.756098,0.35,1,1,1,0,1,0.9879672
2704,0,0.195122,0.5,1,1,1,1,1,0.9970846
4765,1,0.121951,0.6,0,1,0,0,0,0.017138867
2445,1,0.04878,0.0,0,0,0,1,0,0.007857735
4453,1,0.512195,0.45,1,1,1,1,1,0.99926054
2087,1,0.04878,0.45,0,1,1,0,0,0.28332746
1823,1,0.02439,0.15,1,0,0,0,0,0.010330429
394,1,0.463415,0.2,0,0,0,0,0,0.0005328702
3778,1,0.0,0.3,0,0,0,0,0,0.00032868172
2011,1,0.341463,0.0,1,1,1,1,1,0.9974357
2860,1,0.365854,0.9,1,1,1,0,1,0.9847842
4405,1,0.073171,0.5,0,0,0,0,0,0.0003694394
4345,1,0.95122,0.05,1,1,1,1,1,0.999294
3959,1,0.658537,0.6,1,0,1,0,1,0.61596835
812,1,0.463415,0.15,0,0,0,0,0,0.000518939
4779,1,0.121951,0.8,1,0,1,1,1,0.9704209
4418,0,0.170732,0.35,0,1,1,0,0,0.546706
4264,0,1.0,0.45,1,1,1,1,1,0.9992191
4166,1,0.780488,0.75,1,1,0,1,1,0.9899577
2498,1,0.536585,0.4,0,0,1,0,0,0.02428835
3744,1,0.390244,0.0,1,0,0,0,0,0.015072671
4436,1,0.487805,0.15,1,1,1,1,1,0.99863684
3391,1,0.585366,0.25,0,0,0,0,0,0.00069118704
1649,0,0.658537,0.45,0,0,0,0,0,0.005136345
777,1,0.292683,0.05,0,0,0,0,0,0.00040382962
4400,1,0.097561,0.5,1,0,0,0,0,0.017755108
3592,1,0.560976,0.3,0,0,0,0,0,0.00068909547
61,1,0.439024,0.35,0,1,1,1,1,0.9711345
4771,0,0.414634,0.25,0,0,0,0,0,0.0034611744
4536,0,0.121951,0.15,0,0,0,0,0,0.0027313917
2222,1,0.926829,0.9,1,1,1,1,1,0.99980646
3278,1,0.341463,0.25,0,0,0,0,0,0.0004554813
2067,1,0.292683,0.7,1,1,1,1,1,0.999207
3856,1,0.390244,0.9,1,1,1,0,1,0.98547316
2921,1,0.634146,0.55,1,1,1,0,1,0.9852674
2083,1,0.121951,0.05,0,0,0,0,0,0.0003550282
2541,1,0.439024,0.2,1,1,1,1,1,0.99862087
63,0,0.707317,0.25,1,1,1,1,1,0.99830115
2949,1,0.780488,0.95,1,1,1,1,1,0.99977237
3981,1,0.439024,0.3,0,0,0,0,0,0.0005467333
2171,0,0.170732,0.95,1,1,1,1,1,0.99835837
808,1,0.463415,0.6,0,0,0,0,0,0.0007921556
4100,1,0.439024,0.75,1,1,1,1,1,0.9994522
52,1,0.365854,0.1,0,0,0,0,0,0.00044076276
1596,1,0.707317,0.85,1,1,0,1,1,0.99001443
899,1,0.512195,0.5,0,0,0,0,0,0.000773025
4825,1,0.536585,0.45,0,0,0,0,0,0.0007645113
607,1,0.682927,0.75,1,1,1,1,1,0.99964887
241,0,0.829268,0.65,1,1,1,1,1,0.9992396
3963,1,0.04878,0.45,0,0,0,0,0,0.0003527684
3785,0,0.390244,0.4,1,0,0,0,0,0.09249482
1055,1,0.439024,0.4,1,1,1,1,1,0.9990604
4209,1,0.439024,0.5,0,1,0,0,0,0.028331388
4111,1,0.268293,0.3,0,0,0,0,0,0.00042372578
770,1,0.073171,0.65,1,0,0,1,0,0.4224238
4606,1,0.536585,0.25,1,1,1,1,1,0.9989905
930,1,0.0,0.0,0,0,0,0,0,0.00032852977
2030,1,0.829268,0.35,0,1,1,0,1,0.6370676
4342,1,0.02439,0.4,1,1,1,1,1,0.997529
2488,0,0.317073,0.95,1,1,1,1,1,0.99876255
3101,1,0.560976,0.55,1,0,0,0,0,0.04146846
1201,1,0.04878,0.25,0,0,0,0,0,0.00033985992
846,1,0.097561,0.45,1,1,1,1,1,0.99811727
3306,1,0.97561,0.95,0,1,1,1,1,0.99386454
1528,1,0.292683,0.65,0,1,1,1,1,0.970531
860,1,0.0,0.2,0,0,0,0,0,0.00032872276
3069,1,0.585366,0.35,0,0,1,0,0,0.025185747
3539,1,0.170732,0.3,1,1,1,1,1,0.99790436
1299,1,0.414634,0.45,0,0,0,0,0,0.00060037815
248,1,0.634146,0.4,1,1,1,1,1,0.99936634
3455,1,0.829268,0.05,1,1,1,1,1,0.9991464
3848,1,0.414634,0.6,0,1,1,1,1,0.9763605
2879,1,0.658537,0.55,0,0,0,1,1,0.044264354
1387,1,0.487805,0.25,0,0,0,0,0,0.00057638536
3252,1,0.512195,0.55,1,0,0,1,1,0.57770616
3248,1,0.170732,0.4,0,0,0,0,0,0.00038879318
3647,1,0.341463,0.05,1,1,1,1,1,0.99769086
3294,1,0.439024,0.35,0,0,0,0,0,0.0005718139
1131,1,0.536585,0.0,1,0,1,1,1,0.9534743
2103,1,1.0,0.45,1,1,1,0,1,0.990884
295,1,0.463415,0.55,0,0,0,0,0,0.0007453884
4152,1,0.682927,0.7,0,0,0,0,0,0.0013632982
3559,0,0.219512,0.5,1,1,1,1,1,0.9972186
3186,1,0.292683,0.35,1,0,0,0,0,0.020210363
2858,1,0.878049,0.95,1,1,1,0,1,0.9941728
506,1,0.560976,0.65,0,0,0,0,0,0.0010184675
2287,1,0.585366,0.95,1,0,0,1,1,0.7242804
1452,1,0.390244,0.4,1,0,0,1,1,0.4658606
1433,1,0.414634,0.0,0,0,0,0,0,0.00045261194
2305,1,0.317073,0.45,0,0,0,0,0,0.0005006106
2314,1,0.121951,0.5,1,1,1,1,1,0.9983713
3684,1,0.341463,0.3,1,1,0,1,1,0.9576496
2053,1,0.609756,0.0,0,0,1,0,0,0.017702188
3283,1,0.073171,0.5,0,0,1,0,0,0.011124074
3151,1,0.073171,0.1,0,0,0,0,0,0.0003443522
4021,1,0.487805,0.75,1,1,1,1,1,0.9994992
1955,1,0.365854,0.15,0,1,0,1,1,0.32268557
4891,1,0.219512,0.6,0,0,1,0,0,0.016467288
1050,1,0.682927,0.45,0,0,0,0,0,0.0010221847
4271,1,0.341463,1.0,1,1,1,1,1,0.9995114
4743,1,0.585366,0.25,0,1,0,0,0,0.028000558
247,1,0.170732,0.05,0,0,0,0,0,0.00036616484
1980,1,0.195122,0.05,0,0,1,0,0,0.008517905
3358,1,0.02439,0.6,0,0,0,1,0,0.013957955
1498,1,0.682927,0.2,0,1,1,0,0,0.51596224
2821,1,0.317073,0.4,1,0,0,0,0,0.022499476
3641,0,0.146341,0.45,1,1,1,1,1,0.9965642
3496,1,0.414634,0.4,1,1,0,0,0,0.56988746
993,1,0.585366,0.1,1,1,1,1,1,0.9987882
931,1,0.243902,0.4,1,1,1,1,1,0.9985339
2161,1,0.414634,0.3,0,1,0,0,0,0.021241846
3781,1,0.487805,0.65,1,1,1,1,1,0.9994274
3202,1,0.04878,0.7,0,0,1,0,0,0.013350995
2509,1,0.243902,0.65,1,1,1,0,1,0.9725908
224,0,0.560976,0.25,1,1,0,1,1,0.9716985
2783,1,0.219512,0.25,0,0,0,0,0,0.00039137455
304,1,0.536585,0.35,0,0,1,1,0,0.48246804
2636,1,0.731707,0.4,1,0,1,1,1,0.9821849
1718,1,0.756098,0.9,1,1,1,1,1,0.9997465
2075,1,0.463415,0.25,1,1,1,1,1,0.998814
703,1,0.609756,0.0,0,0,0,0,0,0.00060902134
550,1,0.414634,0.35,1,1,1,1,1,0.9989092
2399,0,0.04878,0.65,1,1,1,0,1,0.9742352
3363,1,0.585366,0.35,1,1,0,0,1,0.6274406
1020,1,0.121951,0.1,0,0,0,0,0,0.00035515378
1121,1,0.536585,0.05,0,0,0,0,0,0.00055473816
3388,1,0.585366,0.7,1,1,1,1,1,0.9995528
2178,1,0.487805,0.15,1,0,0,0,0,0.021763602
1827,1,0.609756,0.65,0,1,0,1,1,0.589203
4654,1,0.341463,0.45,0,0,1,1,1,0.41561082
2357,1,0.170732,0.15,1,0,1,1,1,0.9283176
2724,1,0.804878,0.55,1,1,1,1,1,0.9996239
4215,1,0.195122,0.9,1,1,1,1,1,0.9992607
4546,1,0.878049,0.0,1,1,1,1,1,0.9991248
341,1,0.0,0.45,0,0,0,0,0,0.00033843453
4371,1,0.170732,0.55,1,1,1,1,1,0.9986678
489,1,0.219512,0.65,0,1,1,1,1,0.96543586
1332,1,0.170732,0.6,1,1,0,0,0,0.53175616
4046,1,0.682927,0.7,0,0,0,0,0,0.0013632982
2263,1,0.292683,0.9,1,1,1,1,1,0.9993997
3742,1,0.414634,0.7,1,1,0,1,1,0.9799633
514,1,0.853659,0.25,1,1,1,1,1,0.99944067
2915,1,0.121951,0.1,1,0,1,1,1,0.91429055
4981,1,0.585366,0.65,1,1,1,0,1,0.98601526
2479,1,0.390244,0.05,1,0,0,0,0,0.016126152
35,1,0.658537,0.5,1,1,1,1,1,0.99948496
4328,1,0.341463,0.5,0,0,0,0,0,0.00055545586
1901,1,0.95122,0.55,1,1,1,0,1,0.99145895
571,1,0.560976,0.25,0,0,0,1,0,0.02726818
4188,1,0.146341,1.0,1,0,0,0,1,0.03653955
893,1,0.658537,0.3,1,1,1,1,1,0.99927807
3419,1,0.926829,0.05,1,1,1,1,1,0.9992686
3739,1,0.609756,0.65,0,0,0,0,0,0.0011182219
2568,1,0.707317,0.95,1,1,1,0,1,0.9923735
1408,1,0.926829,0.0,1,1,1,1,1,0.9991901
2424,1,0.195122,0.25,0,0,0,0,0,0.0003809468
418,1,0.317073,0.65,1,1,1,1,1,0.9991894
1419,1,0.707317,0.5,0,0,0,0,0,0.0011325905
2273,1,0.463415,0.1,0,0,0,1,0,0.01982854
1811,1,0.390244,0.75,0,1,1,1,1,0.9782119
2074,1,0.487805,0.5,0,0,0,0,0,0.0007361998
2009,1,0.341463,0.6,1,0,1,0,0,0.47746572
1731,1,0.195122,0.55,0,1,0,0,0,0.018638894
27,1,0.268293,0.05,0,0,0,0,0,0.00039466066
352,0,0.341463,0.55,1,0,0,0,0,0.10086286
3403,1,0.609756,1.0,1,1,1,1,1,0.99970543
2709,1,0.658537,0.8,1,1,1,1,1,0.9996558
612,1,0.658537,0.35,0,0,0,0,0,0.00087848137
2166,1,0.585366,0.55,0,1,1,0,0,0.5844924
2062,1,0.097561,0.0,1,1,1,1,1,0.99538916
4349,1,0.170732,0.6,0,0,0,0,0,0.0004629364
3620,1,0.341463,0.05,0,0,0,0,0,0.0004229701
4836,1,0.0,0.55,0,0,0,0,0,0.00035443585
1766,1,0.731707,0.35,0,1,1,1,1,0.98396647
3044,0,0.512195,0.0,0,0,1,0,0,0.073353864
823,1,0.658537,0.15,1,1,0,1,1,0.9704634
2948,1,0.902439,0.2,1,0,1,0,1,0.58499014
3295,1,0.487805,0.15,0,1,0,0,0,0.020482996
3689,1,0.195122,0.65,1,1,1,1,1,0.99893755
1985,0,0.317073,0.65,0,0,0,0,0,0.0033051309
4298,1,0.853659,0.75,1,1,1,1,1,0.99973744
4867,1,0.268293,0.0,0,0,0,0,0,0.00039456718
622,1,0.658537,0.45,0,0,0,0,0,0.00097562093
878,1,0.487805,0.7,1,1,0,1,1,0.98254985
202,0,0.317073,0.15,0,1,0,0,0,0.050322488
4254,1,0.439024,0.45,0,1,0,0,0,0.026687339
2007,1,0.170732,0.25,1,1,1,0,1,0.9423228
2750,1,0.95122,0.45,1,1,1,1,1,0.9996538
977,0,0.439024,0.6,1,1,1,1,1,0.99841374
4600,1,0.658537,0.05,0,1,0,0,0,0.025085794
1672,1,0.170732,0.15,0,1,1,1,1,0.93413526
2004,1,0.121951,0.15,0,0,0,0,0,0.00035536275
1572,1,0.243902,0.9,0,1,1,1,1,0.9738332
4419,1,0.512195,0.6,0,1,0,0,0,0.03682861
346,1,0.146341,0.05,0,0,0,0,0,0.00036055341
2160,1,0.95122,0.55,1,1,1,1,1,0.99970084
1972,0,0.097561,0.45,0,1,0,0,0,0.045390684
4880,1,0.682927,0.3,0,0,0,0,0,0.00087572087
2765,1,0.536585,0.3,1,1,1,1,1,0.9990803
4386,1,0.121951,0.1,0,0,0,0,0,0.00035515378
1871,1,0.243902,0.25,1,0,0,0,0,0.01629585
2901,1,0.585366,0.25,1,1,1,1,1,0.99908805
895,1,0.390244,0.6,0,0,0,1,0,0.028315445
2148,1,0.268293,0.4,1,1,0,1,1,0.95809555
3919,1,0.512195,0.85,1,1,1,0,1,0.9877367
4768,1,0.390244,0.65,0,0,0,0,0,0.0007282552
2177,1,0.414634,0.55,0,0,0,0,0,0.00067741406
2835,1,0.97561,0.3,1,1,1,1,1,0.99957377
1140,1,0.634146,0.6,1,1,1,1,1,0.99953353
902,1,0.195122,0.55,0,0,0,0,0,0.0004564708
1890,1,0.512195,0.05,1,1,1,0,1,0.95835245
757,1,0.219512,0.55,0,0,1,0,0,0.015565056
4124,1,0.682927,0.0,0,1,0,0,0,0.02459904
3009,1,0.756098,0.4,1,1,1,1,1,0.99948883
3150,1,0.682927,0.7,0,1,0,0,0,0.057576355
2123,1,0.97561,0.75,1,0,1,1,1,0.9919943
3913,1,0.707317,0.5,1,1,1,1,1,0.9995267
1043,1,0.073171,0.6,0,0,0,0,0,0.000403744
2877,0,0.512195,0.95,1,1,0,0,1,0.85307986
2025,1,0.268293,0.5,1,1,1,1,1,0.99884355
2133,1,0.317073,0.1,0,0,0,0,0,0.00041678222
4348,0,0.121951,0.4,0,0,0,1,0,0.040033195
1371,1,0.317073,0.4,0,0,1,0,0,0.015877996
2446,1,0.317073,0.55,0,0,1,0,0,0.018811934
4270,1,0.682927,0.3,0,0,0,0,0,0.00087572087
